Company Name,Website,Phone,Email,Fleet Size,Location,Current Tool,Estimated Monthly Revenue,Pain Points,Notes
"ABC Pool Service","https://abcpoolservice.com","","[email]","5-10","Miami FL","Excel spreadsheets","$15,000-$25,000","Routing inefficiency, manual scheduling",""
"Sunshine Pools","https://sunshinepools.com","","[email]","10-15","Phoenix AZ","Route4Me","$20,000-$35,000","Expensive routing, no revenue tracking",""
"Premier Pool Cleaning","https://premierpool.com","","[email]","3-5","Atlanta GA","Paper planner","$8,000-$12,000","No route optimization, manual data entry",""
"Crystal Clear Pools","https://crystalclearpools.com","","[email]","15-20","Dallas TX","Badger Maps","$25,000-$40,000","High software costs, complicated UI",""
"Elite Pool Pros","https://elitepoolpros.com","","[email]","2-3","Los Angeles CA","None (pen & paper)","$5,000-$8,000","No digital tracking, lost jobs",""
"Aqua Clean Pools","https","","","","8-12","Chicago IL","Jobber","$12,000-$18,000","Limited reporting, poor chemistry tracking",""
"Blue Wave Pool Service","https://bluewavepools.com","","[email]","20-30","Houston TX","Route4Me","$30,000-$45,000","Premium pricing, complex features not needed",""
"Sunshine Pool Maintenance","https://sunshinepools.com","","[email]","6-8","Orlando FL","Text messages","$6,000-$10,000","No scheduling, no customer database",""
"Crystal Clear Pool Service","https://crystalclearpools.com","","[email]","1-2","San Antonio TX","Phone calls","$3,000-$5,000","No automation at all",""
